type,amount,runningBalance,date,description,category,counterParty,counterPartyType,accountExternalId,accountType,ledgerAccount,location,tag
adjustment,117.17,85443.12,11/29/2023 0:00,Hilton Hotel Miami,accommodation,HILTON HOTELS,organization,chase_checking_1234,deposit,income,Miami,null
ach,30.22,85424.9,12/4/2023 0:00,Monthtly Rental,accommodation,JOHN SMITH,personal,chase_checking_1234,deposit,income,San Francisco,null
bill_payment,-18.8,83153.75,1/6/2024 0:00,Marriot Rewards,accommodation,MERRIOTT,organization,chase_checking_1234,deposit,expense,Online,wants
bill_payment,-92.93,82626.92,1/14/2024 0:00,Marriot Rewards,accommodation,MERRIOTT,organization,chase_checking_1234,deposit,expense,Online,wants
ach,97.1,81663.24,2/6/2024 0:00,Monthtly Rental,accommodation,JOHN SMITH,personal,chase_checking_1234,deposit,income,San Francisco,null
ach,91.13,81754.37,2/6/2024 0:00,Monthtly Rental,accommodation,JOHN SMITH,personal,chase_checking_1234,deposit,income,San Francisco,null
card_payment,-57.51,85620.82,11/27/2023 0:00,Chipotle Mexican Grill,dining,CHIPOTLE MEXICAN GRILL,organization,chase_checking_1234,deposit,expense,San Francisco,wants
card_payment,-91.86,84671.05,12/18/2023 0:00,Chick-Fil-A,dining,CHICK-FIL-A,organization,chase_checking_1234,deposit,expense,San Francisco,wants
card_payment,-58.65,83983.8,12/26/2023 0:00,Slim Chickens,dining,SLIM CHICKENS,organization,chase_checking_1234,deposit,expense,San Francisco,wants
card_payment,-78.98,83448.43,1/2/2024 0:00,KFC,dining,KFC,organization,chase_checking_1234,deposit,expense,San Francisco,wants
card_payment,-40.74,81837.52,1/27/2024 0:00,Starbucks,dining,STARBUCKS,organization,chase_checking_1234,deposit,expense,San Francisco,wants
card_payment,-7.14,81346.04,2/12/2024 0:00,Pizza Hut,dining,PIZZA HUT,organization,chase_checking_1234,deposit,expense,San Francisco,wants
card_payment,-74.68,83758.15,12/30/2023 0:00,Apple,electronics,APPLE,organization,chase_checking_1234,deposit,expense,Online,wants
payment,-115.67,85678.33,11/27/2023 0:00,Zelle Payment,general,SAM BLOCK,personal,chase_checking_1234,deposit,expense,Online,needs
deposit,43.64,85325.95,11/29/2023 0:00,Cash Deposit,general,MEGA BANK,organization,chase_checking_1234,deposit,income,San Francisco,null
deposit,98.31,85375.68,12/1/2023 0:00,Cash Deposit,general,MEGA BANK,organization,chase_checking_1234,deposit,income,San Francisco,null
wire,-40.22,85248.77,12/2/2023 0:00,Domestic Wire,general,JAMES ARDEN,personal,chase_checking_1234,deposit,expense,San Francisco,goals
transfer,-86.69,85288.99,12/2/2023 0:00,Recurring Transfer to Savings,general,YOURSELF,personal,chase_checking_1234,deposit,expense,San Francisco,transfer
deposit,116.69,85365.46,12/2/2023 0:00,Cash Deposit,general,MEGA BANK,organization,chase_checking_1234,deposit,income,San Francisco,null
deposit,66.45,85431.91,12/3/2023 0:00,Cash Deposit,general,MEGA BANK,organization,chase_checking_1234,deposit,income,San Francisco,null
payment,-11.41,85394.68,12/4/2023 0:00,Zelle Payment,general,SAM BLOCK,personal,chase_checking_1234,deposit,expense,Online,needs
payment,-36.04,85276.3,12/9/2023 0:00,Zelle Payment,general,SAM BLOCK,personal,chase_checking_1234,deposit,expense,Online,needs
payment,-88.49,85187.81,12/11/2023 0:00,Zelle Payment,general,SAM BLOCK,personal,chase_checking_1234,deposit,expense,Online,needs
fee,-61.17,84953.25,12/13/2023 0:00,International Transaction Fee,general,BIG BANK,organization,chase_checking_1234,deposit,expense,San Francisco,needs
wire,-17.79,84732.33,12/17/2023 0:00,International Wire Transfer,general,JOSE SALAS,personal,chase_checking_1234,deposit,expense,San Francisco,goals
deposit,47.82,84780.15,12/17/2023 0:00,Cash Deposit,general,MEGA BANK,organization,chase_checking_1234,deposit,income,San Francisco,null
deposit,15.28,84795.43,12/17/2023 0:00,Cash Deposit,general,MEGA BANK,organization,chase_checking_1234,deposit,income,San Francisco,null
fee,-32.52,84762.91,12/18/2023 0:00,Insufficient Funds Fee,general,BANK OF ALL,organization,chase_checking_1234,deposit,expense,San Francisco,needs
payment,-43.75,83823.37,12/27/2023 0:00,Zelle Payment,general,SAM BLOCK,personal,chase_checking_1234,deposit,expense,Online,needs
deposit,103,83955.16,12/28/2023 0:00,Cash Deposit,general,MEGA BANK,organization,chase_checking_1234,deposit,income,San Francisco,null
transfer,-86.78,83588.76,12/31/2023 0:00,Recurring Transfer to Savings,general,YOURSELF,personal,chase_checking_1234,deposit,expense,San Francisco,transfer
deposit,48.67,83281.19,1/3/2024 0:00,Cash Deposit,general,MEGA BANK,organization,chase_checking_1234,deposit,income,San Francisco,null
deposit,26.67,83261.85,1/5/2024 0:00,Cash Deposit,general,MEGA BANK,organization,chase_checking_1234,deposit,income,San Francisco,null
check,49.15,83051.02,1/10/2024 0:00,Online Check Deposit,general,BANK OF MANY,organization,chase_checking_1234,deposit,income,San Francisco,null
deposit,49.16,83065.76,1/11/2024 0:00,Cash Deposit,general,MEGA BANK,organization,chase_checking_1234,deposit,income,San Francisco,null
check,107.65,82681.08,1/16/2024 0:00,Online Check Deposit,general,BANK OF MANY,organization,chase_checking_1234,deposit,income,San Francisco,null
wire,-112.55,81956.53,1/25/2024 0:00,International Wire Transfer,general,JOSE SALAS,personal,chase_checking_1234,deposit,expense,San Francisco,goals
fee,-22.25,81711.29,1/31/2024 0:00,International Transaction Fee,general,BIG BANK,organization,chase_checking_1234,deposit,expense,San Francisco,needs
deposit,78.61,81566.14,2/4/2024 0:00,Cash Deposit,general,MEGA BANK,organization,chase_checking_1234,deposit,income,San Francisco,null
payment,-50.24,81704.13,2/7/2024 0:00,Zelle Payment,general,SAM BLOCK,personal,chase_checking_1234,deposit,expense,Online,needs
wire,-96.5,81461.62,2/11/2024 0:00,Domestic Wire,general,JAMES ARDEN,personal,chase_checking_1234,deposit,expense,San Francisco,goals
payment,-108.44,81353.18,2/12/2024 0:00,Zelle Payment,general,SAM BLOCK,personal,chase_checking_1234,deposit,expense,Online,needs
payment,-15.08,81330.96,2/13/2024 0:00,Zelle Payment,general,SAM BLOCK,personal,chase_checking_1234,deposit,expense,Online,needs
card_payment,-37.04,85378.47,12/5/2023 0:00,Aldi,groceries,ALDI,organization,chase_checking_1234,deposit,expense,San Francisco,needs
card_payment,-44.46,85045.45,12/11/2023 0:00,Walmart,groceries,WALMART,organization,chase_checking_1234,deposit,expense,San Francisco,needs
card_payment,-17.32,83048.44,1/11/2024 0:00,Costco,groceries,COSTCO,organization,chase_checking_1234,deposit,expense,San Francisco,needs
card_payment,-117.71,84253.16,12/23/2023 0:00,CVS,health,CVS,organization,chase_checking_1234,deposit,expense,San Francisco,needs
card_payment,-57.79,81898.74,1/26/2024 0:00,CVS,health,CVS,organization,chase_checking_1234,deposit,expense,San Francisco,needs
card_payment,-18.96,81057.42,2/16/2024 0:00,CVS,health,CVS,organization,chase_checking_1234,deposit,expense,San Francisco,needs
adjustment,83.89,81795.18,2/1/2024 0:00,Refund,home,THE HOME DEPOT,organization,chase_checking_1234,deposit,income,San Francisco,null
card_payment,-26.51,80652.25,2/19/2024 0:00,The Home Depot,home,THE HOME DEPOT,organization,chase_checking_1234,deposit,expense,San Francisco,needs
card_payment,-49.86,84903.39,12/14/2023 0:00,Staples,office,STAPLES,organization,chase_checking_1234,deposit,expense,San Francisco,needs
card_payment,-61.35,83527.41,1/1/2024 0:00,Staples,office,STAPLES,organization,chase_checking_1234,deposit,expense,San Francisco,needs
ach,-75.12,85545.7,11/27/2023 0:00,Century Link,phone,CENTURYLINK,organization,chase_checking_1234,deposit,expense,San Francisco,needs
ach,-68.39,84602.66,12/18/2023 0:00,Century Link,phone,CENTURYLINK,organization,chase_checking_1234,deposit,expense,San Francisco,needs
ach,-52,84471.86,12/20/2023 0:00,Century Link,phone,CENTURYLINK,organization,chase_checking_1234,deposit,expense,San Francisco,needs
ach,-112.86,83105.76,1/9/2024 0:00,Century Link,phone,CENTURYLINK,organization,chase_checking_1234,deposit,expense,San Francisco,needs
card_payment,-7.92,82619,1/15/2024 0:00,Sprint PCS,phone,SPRINT PCS,organization,chase_checking_1234,deposit,expense,Online,needs
card_payment,-43.53,82069.08,1/24/2024 0:00,Verizon Wireless,phone,VERIZON WIRELESS,organization,chase_checking_1234,deposit,expense,Online,needs
card_payment,-32.68,80678.76,2/19/2024 0:00,T-Mobile,phone,T-MOBILE,organization,chase_checking_1234,deposit,expense,Online,needs
card_payment,-115.57,80489.91,2/23/2024 0:00,Verizon Wireless,phone,VERIZON WIRELESS,organization,chase_checking_1234,deposit,expense,Online,needs
card_payment,-115.57,80489.91,2/23/2024 0:00,Verizon Wireless,phone,VERIZON WIRELESS,organization,chase_checking_1234,deposit,expense,Online,needs
charge,-30.97,0,2/24/2024 0:00,Service Charge,service,BANK OF EURASIA,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
withdrawal,-104.43,85282.31,11/28/2023 0:00,Electronic Withdrawal,service,BANK OF THE WEST,organization,chase_checking_1234,deposit,expense,San Francisco,needs
atm,-119.31,85311.53,11/30/2023 0:00,ATM Withdrawal,service,CARDTRONICS,organization,chase_checking_1234,deposit,expense,San Francisco,needs
withdrawal,-34.16,85277.37,12/1/2023 0:00,Electronic Withdrawal,service,BANK OF THE WEST,organization,chase_checking_1234,deposit,expense,San Francisco,needs
